,GEOID,StateName,CountyName,StrongExpansionDecline,TotPop16,Pop16share,LowIncShar,LowIncSh_1,ChngMidHi,ChngExPov,ChngPov,ChngLowInc,ChngAsn,ChngBlk,ChngHisp,ChngWht,ChngColGra,ChngNoColl,ChngU18,ChngA18t34,Chng35t64,ChngeA65,ChngUSbrn,ChngForBrn,ChngOwn,ChngRent,ChngVac,bins2
1,11001000100,District of Columbia,District of Columbia,0,5005,1.070817287,0.129653402,0.087715777,477,-9,-78,-169,18,-166,278,183,90,-277,388,104,-279,118,148,183,-168,-102,279,No Gentrification
2,11001000201,District of Columbia,District of Columbia,0,3733,0.836995516,0.711442786,0.662650602,-30,-35,-88,-88,271,29,309,-1447,-73,-40,45,-662,-51,-59,-1196,469,-17,-10,0,No Gentrification
3,11001000202,District of Columbia,District of Columbia,0,4417,1.145190563,0.293233083,0.251194156,-61,-74,-203,-237,87,294,127,-33,54,-235,65,388,-135,242,292,268,-20,-309,136,No Gentrification
4,11001000300,District of Columbia,District of Columbia,0,6139,1.067652174,0.212347826,0.209806157,322,21,173,67,30,284,-29,169,277,-216,390,-423,266,156,444,-55,-115,-119,-20,No Gentrification
5,11001000400,District of Columbia,District of Columbia,0,1607,1.070619587,0.059960027,0.138490331,-30,80,121,132,118,-1,250,-258,25,40,74,-16,-57,105,49,57,-34,9,32,No Gentrification
6,11001000501,District of Columbia,District of Columbia,0,3481,1.254866619,0.121084798,0.129877694,687,27,101,129,-91,-42,290,453,645,-105,235,-76,329,219,734,-27,36,163,96,No Gentrification
7,11001000502,District of Columbia,District of Columbia,0,3045,0.994448073,0.124428478,0.057471264,189,-34,-67,-206,79,-18,206,-248,69,-186,102,91,-385,175,-40,23,-66,-95,177,No Gentrification
8,11001000600,District of Columbia,District of Columbia,0,4848,0.975649024,0.089277389,0.076190476,361,-23,65,-31,45,-330,446,-279,600,-727,111,-125,37,-144,-226,105,270,-267,103,No Gentrification
9,11001000701,District of Columbia,District of Columbia,0,5325,1.211604096,0.163822526,0.178779343,698,237,385,232,-37,195,-192,747,1102,-378,181,-40,329,460,796,134,241,214,97,No Gentrification
10,11001000702,District of Columbia,District of Columbia,0,3356,1.022547227,0.270262035,0.230929678,186,-60,-200,-112,79,47,-1,-26,123,176,23,-44,47,48,179,-105,68,-223,244,No Gentrification
11,11001000801,District of Columbia,District of Columbia,0,6740,1.00282696,0.122677824,0.15530303,110,351,326,251,-20,188,105,-278,154,-341,361,-450,-38,146,356,-337,340,-737,-48,No Gentrification
12,11001000802,District of Columbia,District of Columbia,0,3213,1.145046329,0.180327869,0.212262683,231,215,152,176,67,134,264,-105,150,73,210,-105,93,209,482,-75,122,-128,22,No Gentrification
13,11001000901,District of Columbia,District of Columbia,0,7698,1.067091766,0.084862385,0.125053169,523,269,292,255,205,143,595,-360,232,34,310,-242,-134,550,-366,850,-16,133,25,No Gentrification
14,11001000902,District of Columbia,District of Columbia,0,2467,1.254194204,0.07981698,0.076205918,469,2,-5,31,43,29,253,122,275,-6,262,-201,321,118,268,232,84,-45,-5,No Gentrification
15,11001001001,District of Columbia,District of Columbia,0,7923,1.306994391,0.087924777,0.070841487,1593,143,91,10,187,36,564,631,955,-234,808,98,593,362,1389,472,187,88,-50,No Gentrification
16,11001001002,District of Columbia,District of Columbia,0,3761,1.085425685,0.285383502,0.370911991,-103,293,374,409,12,-35,139,293,-400,108,249,9,101,-63,684,-388,157,-463,157,No Gentrification
17,11001001100,District of Columbia,District of Columbia,0,5016,1.132791328,0.047607769,0.060753341,617,80,153,99,62,206,189,180,657,-234,226,-42,40,364,643,-55,112,172,121,No Gentrification
18,11001001200,District of Columbia,District of Columbia,0,4950,1.019357496,0.133855025,0.108686869,206,-38,-169,-112,-119,-9,71,14,200,-102,191,-154,-2,59,115,-21,-42,-13,74,No Gentrification
19,11001001301,District of Columbia,District of Columbia,-284,3831,1.022417934,0.154849226,0.076757917,329,-139,-129,-284,-85,205,27,-30,373,-330,90,36,-221,179,274,-190,29,-157,71,Little Gentrification
20,11001001302,District of Columbia,District of Columbia,0,7366,1.16,0.101593311,0.150149335,565,332,535,462,447,369,276,-51,803,-138,108,913,-359,354,593,423,-95,-15,285,No Gentrification
21,11001001401,District of Columbia,District of Columbia,0,3340,1.06031746,0.065396825,0.110778443,26,145,156,164,-42,118,54,2,347,-297,146,58,-123,109,190,0,43,-48,11,No Gentrification
22,11001001402,District of Columbia,District of Columbia,0,3250,0.828025478,0.190247506,0.150434243,547,-59,-110,-30,94,-276,218,-810,307,-1291,285,16,-220,-756,-659,-16,-20,325,-18,No Gentrification
23,11001001500,District of Columbia,District of Columbia,0,6268,1.109576916,0.067074267,0.060102091,520,133,118,-8,-51,125,128,457,440,-480,549,-145,24,191,619,0,-181,-12,82,No Gentrification
24,11001001600,District of Columbia,District of Columbia,0,4455,1.105459057,0.06246864,0.056535504,435,-27,-16,1,-16,36,94,396,283,-118,230,73,90,32,418,7,-9,-74,103,No Gentrification
